"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"

		"OK"							"확인"
		"Cancel"						"취소"
		"Close"							"닫기"
		"DontShowAgain"					"다시 표시하지 않음"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"초기 개발 빌드"
		"Citadel_PlaytestWarningBody"							"Deadlock에 오신 것을 환영합니다. Deadlock은 아직 개발 초기 단계이며, 많은 임시 아트와 실험적인 게임플레이가 포함되어 있습니다. 게임에 대한 개선 사항이 있다면 뭐든지 이야기해주세요!"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"친구 요청 보류 중"
		"Citadel_RP_PendingSent"								"친구 요청 전송됨"
		"Citadel_RP_NotFriends"									"친구가 아님"
		"Citadel_RP_Online"										"온라인"
		"Citadel_RP_Busy"										"바쁨"
		"Citadel_RP_Away"										"자리 비움"
		"Citadel_RP_Snooze"										"방해 금지"
		"Citadel_RP_LookingToTrade"								"거래하려는 중"
		"Citadel_RP_LookingToPlay"								"플레이하려는 중"
		"Citadel_RP_PlayingOtherGame"							"다른 게임 플레이 중"
		"Citadel_AlertPlayer_MatchReadyTitle"					"매치 준비 완료"
		"Citadel_AlertPlayer_MatchReadyText"					"게임이 시작되었습니다."

		// disconnection
		"GameUI_Disconnected"						"서버와 연결이 끊겼습니다"
		"GameUI_Disconnect_ServerInfoOverflow"		"정보 데이터 오버플로"
		"GameUI_Disconnect_TickMessage"				"틱 메시지 쓰기 오류"
		"GameUI_Disconnect_StringTableMessage"		"문자열 테이블 업데이트 메시지 쓰기 오류"
		"GameUI_Disconnect_DeltaEntMessage"			"델타 엔티티 메시지 쓰기 오류"
		"GameUI_Disconnect_TempEntMessage"			"임시 엔티티 메시지 쓰기 오류"
		"GameUI_Disconnect_SoundsMessage"			"게임 사운드 메시지 쓰기 오류"
		"GameUI_Disconnect_SnapshotOverflow"		"신뢰할 수 있는 스냅샷 오버플로 오류"
		"GameUI_Disconnect_SnapshotError"			"스냅샷 전송 오류"
		"GameUI_Disconnect_ReliableOverflow"		"신뢰할 수 있는 버퍼 오버플로 오류"
